main (import success)
before  (60000L, 28L, 28L)
models/32_3_128_32
calculating model
model compiled
Epoch 1/10
   32/60000 [..............................] - ETA: 1040s - loss: 2.2905 - acc: 0.1250
25056/60000 [===========>..................] - ETA: 442s - loss: 0.1356 - acc: 0.9658
25088/60000 [===========>..................] - ETA: 441s - loss: 0.1355 - acc: 0.9659
25120/60000 [===========>..................] - ETA: 441s - loss: 0.1354 - acc: 0.9658
25152/60000 [===========>..................] - ETA: 441s - loss: 0.1353 - acc: 0.9658
25184/60000 [===========>..................] - ETA: 440s - loss: 0.1360 - acc: 0.9658
25216/60000 [===========>..................] - ETA: 440s - loss: 0.1359 - acc: 0.9657
25248/60000 [===========>..................] - ETA: 439s - loss: 0.1358 - acc: 0.9658
25280/60000 [===========>..................] - ETA: 439s - loss: 0.1357 - acc: 0.9658
25312/60000 [===========>..................] - ETA: 439s - loss: 0.1355 - acc: 0.9659
25344/60000 [===========>..................] - ETA: 438s - loss: 0.1353 - acc: 0.9659
25376/60000 [===========>..................] - ETA: 438s - loss: 0.1352 - acc: 0.9660
25408/60000 [===========>..................] - ETA: 437s - loss: 0.1351 - acc: 0.9659
25440/60000 [===========>..................] - ETA: 437s - loss: 0.1351 - acc: 0.9659
25472/60000 [===========>..................] - ETA: 437s - loss: 0.1350 - acc: 0.9659
25504/60000 [===========>..................] - ETA: 436s - loss: 0.1349 - acc: 0.9660
25536/60000 [===========>..................] - ETA: 436s - loss: 0.1347 - acc: 0.9660
25568/60000 [===========>..................] - ETA: 435s - loss: 0.1346 - acc: 0.9661
25600/60000 [===========>..................] - ETA: 435s - loss: 0.1344 - acc: 0.9661
25632/60000 [===========>..................] - ETA: 435s - loss: 0.1343 - acc: 0.9661
25664/60000 [===========>..................] - ETA: 434s - loss: 0.1341 - acc: 0.9662
25696/60000 [===========>..................] - ETA: 434s - loss: 0.1342 - acc: 0.9662
25728/60000 [===========>..................] - ETA: 433s - loss: 0.1341 - acc: 0.9662
25760/60000 [===========>..................] - ETA: 433s - loss: 0.1339 - acc: 0.9662
25792/60000 [===========>..................] - ETA: 433s - loss: 0.1338 - acc: 0.9662
25824/60000 [===========>..................] - ETA: 432s - loss: 0.1341 - acc: 0.9661
25856/60000 [===========>..................] - ETA: 432s - loss: 0.1342 - acc: 0.9661
25888/60000 [===========>..................] - ETA: 431s - loss: 0.1344 - acc: 0.9661
25920/60000 [===========>..................] - ETA: 431s - loss: 0.1343 - acc: 0.9661
25952/60000 [===========>..................] - ETA: 431s - loss: 0.1343 - acc: 0.9661
25984/60000 [===========>..................] - ETA: 430s - loss: 0.1344 - acc: 0.9661
26016/60000 [============>.................] - ETA: 430s - loss: 0.1343 - acc: 0.9661
26048/60000 [============>.................] - ETA: 430s - loss: 0.1345 - acc: 0.9661
26080/60000 [============>.................] - ETA: 429s - loss: 0.1345 - acc: 0.9661
26112/60000 [============>.................] - ETA: 429s - loss: 0.1344 - acc: 0.9661
26144/60000 [============>.................] - ETA: 428s - loss: 0.1343 - acc: 0.9661
26176/60000 [============>.................] - ETA: 428s - loss: 0.1343 - acc: 0.9661
26208/60000 [============>.................] - ETA: 427s - loss: 0.1342 - acc: 0.9661
26240/60000 [============>.................] - ETA: 427s - loss: 0.1343 - acc: 0.9660
26272/60000 [============>.................] - ETA: 427s - loss: 0.1342 - acc: 0.9661
26304/60000 [============>.................] - ETA: 426s - loss: 0.1341 - acc: 0.9661
26336/60000 [============>.................] - ETA: 426s - loss: 0.1341 - acc: 0.9661
26368/60000 [============>.................] - ETA: 426s - loss: 0.1342 - acc: 0.9660
26400/60000 [============>.................] - ETA: 425s - loss: 0.1342 - acc: 0.9660
26432/60000 [============>.................] - ETA: 425s - loss: 0.1346 - acc: 0.9659
26464/60000 [============>.................] - ETA: 424s - loss: 0.1344 - acc: 0.9660
26496/60000 [============>.................] - ETA: 424s - loss: 0.1344 - acc: 0.9660
26528/60000 [============>.................] - ETA: 424s - loss: 0.1342 - acc: 0.9660
26560/60000 [============>.................] - ETA: 423s - loss: 0.1342 - acc: 0.9660
26592/60000 [============>.................] - ETA: 423s - loss: 0.1342 - acc: 0.9660
26624/60000 [============>.................] - ETA: 422s - loss: 0.1342 - acc: 0.9660
26656/60000 [============>.................] - ETA: 422s - loss: 0.1341 - acc: 0.9660
26688/60000 [============>.................] - ETA: 422s - loss: 0.1340 - acc: 0.9660
26720/60000 [============>.................] - ETA: 421s - loss: 0.1339 - acc: 0.9660
26752/60000 [============>.................] - ETA: 421s - loss: 0.1344 - acc: 0.9659
26784/60000 [============>.................] - ETA: 421s - loss: 0.1347 - acc: 0.9658
26816/60000 [============>.................] - ETA: 420s - loss: 0.1350 - acc: 0.9658
26848/60000 [============>.................] - ETA: 420s - loss: 0.1349 - acc: 0.9658
26880/60000 [============>.................] - ETA: 419s - loss: 0.1348 - acc: 0.9658
26912/60000 [============>.................] - ETA: 419s - loss: 0.1347 - acc: 0.9658
26944/60000 [============>.................] - ETA: 419s - loss: 0.1347 - acc: 0.9658
26976/60000 [============>.................] - ETA: 418s - loss: 0.1346 - acc: 0.9658
27008/60000 [============>.................] - ETA: 418s - loss: 0.1348 - acc: 0.9658
27040/60000 [============>.................] - ETA: 417s - loss: 0.1347 - acc: 0.9659
27072/60000 [============>.................] - ETA: 417s - loss: 0.1348 - acc: 0.9659
27104/60000 [============>.................] - ETA: 417s - loss: 0.1349 - acc: 0.9658
27136/60000 [============>.................] - ETA: 416s - loss: 0.1348 - acc: 0.9658
27168/60000 [============>.................] - ETA: 416s - loss: 0.1350 - acc: 0.9658
27200/60000 [============>.................] - ETA: 415s - loss: 0.1351 - acc: 0.9657
27232/60000 [============>.................] - ETA: 415s - loss: 0.1349 - acc: 0.9658
27264/60000 [============>.................] - ETA: 415s - loss: 0.1349 - acc: 0.9658
27296/60000 [============>.................] - ETA: 414s - loss: 0.1348 - acc: 0.9658
27328/60000 [============>.................] - ETA: 414s - loss: 0.1348 - acc: 0.9658
27360/60000 [============>.................] - ETA: 413s - loss: 0.1349 - acc: 0.9657
27392/60000 [============>.................] - ETA: 413s - loss: 0.1349 - acc: 0.9657
27424/60000 [============>.................] - ETA: 413s - loss: 0.1348 - acc: 0.9657
27456/60000 [============>.................] - ETA: 412s - loss: 0.1348 - acc: 0.9657
27488/60000 [============>.................] - ETA: 412s - loss: 0.1347 - acc: 0.9657
27520/60000 [============>.................] - ETA: 411s - loss: 0.1346 - acc: 0.9657
27552/60000 [============>.................] - ETA: 411s - loss: 0.1347 - acc: 0.9657
27584/60000 [============>.................] - ETA: 411s - loss: 0.1345 - acc: 0.9658
27616/60000 [============>.................] - ETA: 410s - loss: 0.1344 - acc: 0.9658
27648/60000 [============>.................] - ETA: 410s - loss: 0.1343 - acc: 0.9658
27680/60000 [============>.................] - ETA: 409s - loss: 0.1343 - acc: 0.9658
27712/60000 [============>.................] - ETA: 409s - loss: 0.1343 - acc: 0.9658
27744/60000 [============>.................] - ETA: 409s - loss: 0.1342 - acc: 0.9659
27776/60000 [============>.................] - ETA: 408s - loss: 0.1341 - acc: 0.9659
27808/60000 [============>.................] - ETA: 408s - loss: 0.1340 - acc: 0.9659
27840/60000 [============>.................] - ETA: 407s - loss: 0.1339 - acc: 0.9659
27872/60000 [============>.................] - ETA: 407s - loss: 0.1341 - acc: 0.9659
27904/60000 [============>.................] - ETA: 407s - loss: 0.1340 - acc: 0.9659
27936/60000 [============>.................] - ETA: 406s - loss: 0.1338 - acc: 0.9659
27968/60000 [============>.................] - ETA: 406s - loss: 0.1340 - acc: 0.9659
28000/60000 [=============>................] - ETA: 405s - loss: 0.1339 - acc: 0.9659
28032/60000 [=============>................] - ETA: 405s - loss: 0.1339 - acc: 0.9658
28064/60000 [=============>................] - ETA: 405s - loss: 0.1339 - acc: 0.9658
28096/60000 [=============>................] - ETA: 404s - loss: 0.1338 - acc: 0.9658
28128/60000 [=============>................] - ETA: 404s - loss: 0.1338 - acc: 0.9658
28160/60000 [=============>................] - ETA: 404s - loss: 0.1338 - acc: 0.9658
28192/60000 [=============>................] - ETA: 403s - loss: 0.1339 - acc: 0.9658
28224/60000 [=============>................] - ETA: 403s - loss: 0.1337 - acc: 0.9658
28256/60000 [=============>................] - ETA: 402s - loss: 0.1337 - acc: 0.9658
28288/60000 [=============>................] - ETA: 402s - loss: 0.1335 - acc: 0.9659
28320/60000 [=============>................] - ETA: 402s - loss: 0.1334 - acc: 0.9659
28352/60000 [=============>................] - ETA: 401s - loss: 0.1333 - acc: 0.9659
28384/60000 [=============>................] - ETA: 401s - loss: 0.1331 - acc: 0.9660
28416/60000 [=============>................] - ETA: 400s - loss: 0.1331 - acc: 0.9660
28448/60000 [=============>................] - ETA: 400s - loss: 0.1330 - acc: 0.9660
28480/60000 [=============>................] - ETA: 400s - loss: 0.1328 - acc: 0.9660
28512/60000 [=============>................] - ETA: 399s - loss: 0.1328 - acc: 0.9660
28544/60000 [=============>................] - ETA: 399s - loss: 0.1328 - acc: 0.9660
28576/60000 [=============>................] - ETA: 398s - loss: 0.1327 - acc: 0.9660
28608/60000 [=============>................] - ETA: 398s - loss: 0.1325 - acc: 0.9661
28640/60000 [=============>................] - ETA: 398s - loss: 0.1324 - acc: 0.9661
28672/60000 [=============>................] - ETA: 397s - loss: 0.1323 - acc: 0.9661
28704/60000 [=============>................] - ETA: 397s - loss: 0.1324 - acc: 0.9661
28736/60000 [=============>................] - ETA: 396s - loss: 0.1322 - acc: 0.9661
28768/60000 [=============>................] - ETA: 396s - loss: 0.1324 - acc: 0.9661
28800/60000 [=============>................] - ETA: 396s - loss: 0.1327 - acc: 0.9660
28832/60000 [=============>................] - ETA: 395s - loss: 0.1326 - acc: 0.9660
28864/60000 [=============>................] - ETA: 395s - loss: 0.1326 - acc: 0.9660
28896/60000 [=============>................] - ETA: 394s - loss: 0.1325 - acc: 0.9660
28928/60000 [=============>................] - ETA: 394s - loss: 0.1324 - acc: 0.9660
28960/60000 [=============>................] - ETA: 394s - loss: 0.1323 - acc: 0.9660
28992/60000 [=============>................] - ETA: 393s - loss: 0.1325 - acc: 0.9660
29024/60000 [=============>................] - ETA: 393s - loss: 0.1330 - acc: 0.9659
29056/60000 [=============>................] - ETA: 392s - loss: 0.1332 - acc: 0.9659
29088/60000 [=============>................] - ETA: 392s - loss: 0.1331 - acc: 0.9659
29120/60000 [=============>................] - ETA: 392s - loss: 0.1329 - acc: 0.9659
29152/60000 [=============>................] - ETA: 391s - loss: 0.1328 - acc: 0.9660
29184/60000 [=============>................] - ETA: 391s - loss: 0.1328 - acc: 0.9660
29216/60000 [=============>................] - ETA: 390s - loss: 0.1326 - acc: 0.9660
29248/60000 [=============>................] - ETA: 390s - loss: 0.1326 - acc: 0.9660
29280/60000 [=============>................] - ETA: 390s - loss: 0.1325 - acc: 0.9661
29312/60000 [=============>................] - ETA: 389s - loss: 0.1323 - acc: 0.9661
29344/60000 [=============>................] - ETA: 389s - loss: 0.1322 - acc: 0.9661
29376/60000 [=============>................] - ETA: 388s - loss: 0.1322 - acc: 0.9661
29408/60000 [=============>................] - ETA: 388s - loss: 0.1324 - acc: 0.9661
29440/60000 [=============>................] - ETA: 388s - loss: 0.1324 - acc: 0.9661
29472/60000 [=============>................] - ETA: 387s - loss: 0.1322 - acc: 0.9661
29504/60000 [=============>................] - ETA: 387s - loss: 0.1327 - acc: 0.9661
29536/60000 [=============>................] - ETA: 387s - loss: 0.1326 - acc: 0.9661
29568/60000 [=============>................] - ETA: 386s - loss: 0.1327 - acc: 0.9661
29600/60000 [=============>................] - ETA: 386s - loss: 0.1326 - acc: 0.9662
29632/60000 [=============>................] - ETA: 385s - loss: 0.1326 - acc: 0.9662
29664/60000 [=============>................] - ETA: 385s - loss: 0.1326 - acc: 0.9662
29696/60000 [=============>................] - ETA: 385s - loss: 0.1326 - acc: 0.9662
29728/60000 [=============>................] - ETA: 384s - loss: 0.1326 - acc: 0.9662
29760/60000 [=============>................] - ETA: 384s - loss: 0.1328 - acc: 0.9661
29792/60000 [=============>................] - ETA: 383s - loss: 0.1327 - acc: 0.9661
29824/60000 [=============>................] - ETA: 383s - loss: 0.1328 - acc: 0.9661
29856/60000 [=============>................] - ETA: 383s - loss: 0.1328 - acc: 0.9661
29888/60000 [=============>................] - ETA: 382s - loss: 0.1328 - acc: 0.9661
29920/60000 [=============>................] - ETA: 382s - loss: 0.1326 - acc: 0.9661
29952/60000 [=============>................] - ETA: 381s - loss: 0.1326 - acc: 0.9661
29984/60000 [=============>................] - ETA: 381s - loss: 0.1324 - acc: 0.9661
30016/60000 [==============>...............] - ETA: 381s - loss: 0.1323 - acc: 0.9662
30048/60000 [==============>...............] - ETA: 380s - loss: 0.1326 - acc: 0.9662
30080/60000 [==============>...............] - ETA: 380s - loss: 0.1327 - acc: 0.9661
30112/60000 [==============>...............] - ETA: 379s - loss: 0.1326 - acc: 0.9661
30144/60000 [==============>...............] - ETA: 379s - loss: 0.1325 - acc: 0.9662
30176/60000 [==============>...............] - ETA: 379s - loss: 0.1327 - acc: 0.9662
30208/60000 [==============>...............] - ETA: 378s - loss: 0.1328 - acc: 0.9661
30240/60000 [==============>...............] - ETA: 378s - loss: 0.1328 - acc: 0.9661
30272/60000 [==============>...............] - ETA: 377s - loss: 0.1327 - acc: 0.9661
30304/60000 [==============>...............] - ETA: 377s - loss: 0.1327 - acc: 0.9661
30336/60000 [==============>...............] - ETA: 377s - loss: 0.1325 - acc: 0.9662
30368/60000 [==============>...............] - ETA: 376s - loss: 0.1330 - acc: 0.9661
30400/60000 [==============>...............] - ETA: 376s - loss: 0.1328 - acc: 0.9662
30432/60000 [==============>...............] - ETA: 375s - loss: 0.1332 - acc: 0.9662
30464/60000 [==============>...............] - ETA: 375s - loss: 0.1331 - acc: 0.9662
30496/60000 [==============>...............] - ETA: 375s - loss: 0.1330 - acc: 0.9662
30528/60000 [==============>...............] - ETA: 374s - loss: 0.1329 - acc: 0.9662
30560/60000 [==============>...............] - ETA: 374s - loss: 0.1328 - acc: 0.9662
30592/60000 [==============>...............] - ETA: 373s - loss: 0.1328 - acc: 0.9662
30624/60000 [==============>...............] - ETA: 373s - loss: 0.1328 - acc: 0.9662
30656/60000 [==============>...............] - ETA: 373s - loss: 0.1327 - acc: 0.9662
30688/60000 [==============>...............] - ETA: 372s - loss: 0.1326 - acc: 0.9662
30720/60000 [==============>...............] - ETA: 372s - loss: 0.1325 - acc: 0.9662
30752/60000 [==============>...............] - ETA: 371s - loss: 0.1324 - acc: 0.9662
30784/60000 [==============>...............] - ETA: 371s - loss: 0.1323 - acc: 0.9662
30816/60000 [==============>...............] - ETA: 371s - loss: 0.1321 - acc: 0.9663
30848/60000 [==============>...............] - ETA: 370s - loss: 0.1323 - acc: 0.9662
30880/60000 [==============>...............] - ETA: 370s - loss: 0.1322 - acc: 0.9663
30912/60000 [==============>...............] - ETA: 369s - loss: 0.1321 - acc: 0.9663
30944/60000 [==============>...............] - ETA: 369s - loss: 0.1325 - acc: 0.9663
30976/60000 [==============>...............] - ETA: 369s - loss: 0.1328 - acc: 0.9661
31008/60000 [==============>...............] - ETA: 368s - loss: 0.1329 - acc: 0.9661
31040/60000 [==============>...............] - ETA: 368s - loss: 0.1328 - acc: 0.9661
31072/60000 [==============>...............] - ETA: 367s - loss: 0.1331 - acc: 0.9660
31104/60000 [==============>...............] - ETA: 367s - loss: 0.1333 - acc: 0.9660
31136/60000 [==============>...............] - ETA: 367s - loss: 0.1335 - acc: 0.9660
31168/60000 [==============>...............] - ETA: 366s - loss: 0.1334 - acc: 0.9660
31200/60000 [==============>...............] - ETA: 366s - loss: 0.1334 - acc: 0.9660
31232/60000 [==============>...............] - ETA: 365s - loss: 0.1333 - acc: 0.9660
31264/60000 [==============>...............] - ETA: 365s - loss: 0.1332 - acc: 0.9660
31296/60000 [==============>...............] - ETA: 365s - loss: 0.1331 - acc: 0.9660
31328/60000 [==============>...............] - ETA: 364s - loss: 0.1332 - acc: 0.9660
31360/60000 [==============>...............] - ETA: 364s - loss: 0.1332 - acc: 0.9660
31392/60000 [==============>...............] - ETA: 363s - loss: 0.1332 - acc: 0.9660
31424/60000 [==============>...............] - ETA: 363s - loss: 0.1331 - acc: 0.9660
31456/60000 [==============>...............] - ETA: 363s - loss: 0.1330 - acc: 0.9660
31488/60000 [==============>...............] - ETA: 362s - loss: 0.1328 - acc: 0.9661
31520/60000 [==============>...............] - ETA: 362s - loss: 0.1328 - acc: 0.9661
31552/60000 [==============>...............] - ETA: 361s - loss: 0.1328 - acc: 0.9661
31584/60000 [==============>...............] - ETA: 361s - loss: 0.1328 - acc: 0.9660
31616/60000 [==============>...............] - ETA: 361s - loss: 0.1330 - acc: 0.9659
31648/60000 [==============>...............] - ETA: 360s - loss: 0.1329 - acc: 0.9659
31680/60000 [==============>...............] - ETA: 360s - loss: 0.1329 - acc: 0.9659
31712/60000 [==============>...............] - ETA: 360s - loss: 0.1330 - acc: 0.9659
31744/60000 [==============>...............] - ETA: 359s - loss: 0.1329 - acc: 0.9659
31776/60000 [==============>...............] - ETA: 359s - loss: 0.1328 - acc: 0.9659
31808/60000 [==============>...............] - ETA: 358s - loss: 0.1327 - acc: 0.9659
31840/60000 [==============>...............] - ETA: 358s - loss: 0.1327 - acc: 0.9659
31872/60000 [==============>...............] - ETA: 358s - loss: 0.1326 - acc: 0.9659
31904/60000 [==============>...............] - ETA: 357s - loss: 0.1325 - acc: 0.9660
31936/60000 [==============>...............] - ETA: 357s - loss: 0.1324 - acc: 0.9660
31968/60000 [==============>...............] - ETA: 356s - loss: 0.1326 - acc: 0.9660
32000/60000 [===============>..............] - ETA: 356s - loss: 0.1324 - acc: 0.9660
32032/60000 [===============>..............] - ETA: 356s - loss: 0.1324 - acc: 0.9660
32064/60000 [===============>..............] - ETA: 355s - loss: 0.1322 - acc: 0.9661
32096/60000 [===============>..............] - ETA: 355s - loss: 0.1325 - acc: 0.9661
32128/60000 [===============>..............] - ETA: 354s - loss: 0.1326 - acc: 0.9660
32160/60000 [===============>..............] - ETA: 354s - loss: 0.1331 - acc: 0.9660
32192/60000 [===============>..............] - ETA: 354s - loss: 0.1330 - acc: 0.9660
32224/60000 [===============>..............] - ETA: 353s - loss: 0.1329 - acc: 0.9661
32256/60000 [===============>..............] - ETA: 353s - loss: 0.1331 - acc: 0.9661
32288/60000 [===============>..............] - ETA: 352s - loss: 0.1330 - acc: 0.9661
32320/60000 [===============>..............] - ETA: 352s - loss: 0.1330 - acc: 0.9661
32352/60000 [===============>..............] - ETA: 352s - loss: 0.1329 - acc: 0.9661
32384/60000 [===============>..............] - ETA: 351s - loss: 0.1328 - acc: 0.9660
32416/60000 [===============>..............] - ETA: 351s - loss: 0.1332 - acc: 0.9659
32448/60000 [===============>..............] - ETA: 350s - loss: 0.1331 - acc: 0.9660
32480/60000 [===============>..............] - ETA: 350s - loss: 0.1330 - acc: 0.9660
32512/60000 [===============>..............] - ETA: 350s - loss: 0.1329 - acc: 0.9660
32544/60000 [===============>..............] - ETA: 349s - loss: 0.1328 - acc: 0.9660
32576/60000 [===============>..............] - ETA: 349s - loss: 0.1327 - acc: 0.9660
32608/60000 [===============>..............] - ETA: 348s - loss: 0.1325 - acc: 0.9661
32640/60000 [===============>..............] - ETA: 348s - loss: 0.1325 - acc: 0.9661
32672/60000 [===============>..............] - ETA: 348s - loss: 0.1326 - acc: 0.9661
32704/60000 [===============>..............] - ETA: 347s - loss: 0.1324 - acc: 0.9661
32736/60000 [===============>..............] - ETA: 347s - loss: 0.1326 - acc: 0.9661
32768/60000 [===============>..............] - ETA: 346s - loss: 0.1327 - acc: 0.9660
32800/60000 [===============>..............] - ETA: 346s - loss: 0.1331 - acc: 0.9660
32832/60000 [===============>..............] - ETA: 346s - loss: 0.1329 - acc: 0.9660
32864/60000 [===============>..............] - ETA: 345s - loss: 0.1328 - acc: 0.9660
32896/60000 [===============>..............] - ETA: 345s - loss: 0.1327 - acc: 0.9661
32928/60000 [===============>..............] - ETA: 344s - loss: 0.1331 - acc: 0.9660
32960/60000 [===============>..............] - ETA: 344s - loss: 0.1330 - acc: 0.9660
32992/60000 [===============>..............] - ETA: 344s - loss: 0.1329 - acc: 0.9660
33024/60000 [===============>..............] - ETA: 343s - loss: 0.1329 - acc: 0.9660
33056/60000 [===============>..............] - ETA: 343s - loss: 0.1328 - acc: 0.9660
33088/60000 [===============>..............] - ETA: 342s - loss: 0.1328 - acc: 0.9660
33120/60000 [===============>..............] - ETA: 342s - loss: 0.1328 - acc: 0.9660
33152/60000 [===============>..............] - ETA: 342s - loss: 0.1331 - acc: 0.9660
33184/60000 [===============>..............] - ETA: 341s - loss: 0.1330 - acc: 0.9660
33216/60000 [===============>..............] - ETA: 341s - loss: 0.1334 - acc: 0.9660
33248/60000 [===============>..............] - ETA: 340s - loss: 0.1334 - acc: 0.9660
33280/60000 [===============>..............] - ETA: 340s - loss: 0.1334 - acc: 0.9659
33312/60000 [===============>..............] - ETA: 340s - loss: 0.1337 - acc: 0.9659
33344/60000 [===============>..............] - ETA: 339s - loss: 0.1339 - acc: 0.9659
33376/60000 [===============>..............] - ETA: 339s - loss: 0.1341 - acc: 0.9659
33408/60000 [===============>..............] - ETA: 338s - loss: 0.1340 - acc: 0.9659
33440/60000 [===============>..............] - ETA: 338s - loss: 0.1339 - acc: 0.9659
33472/60000 [===============>..............] - ETA: 338s - loss: 0.1338 - acc: 0.9659
