main (import success)
before  (60000L, 28L, 28L)
CNN called
Model output shape (None, 26, 26, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 3)         30        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 24, 24, 3)         84        
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 12, 12, 3)         0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12, 12, 3)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 432)               0         
=================================================================
Total params: 114
Trainable params: 114
Non-trainable params: 0
_________________________________________________________________
None
model compiled
Epoch 1/10
   32/60000 [..............................] - ETA: 26s - loss: 2.3266 - acc: 0.0000e+00
35360/60000 [================>.............] - ETA: 10s - loss: 0.1965 - acc: 0.9431
35520/60000 [================>.............] - ETA: 10s - loss: 0.1965 - acc: 0.9431
35712/60000 [================>.............] - ETA: 9s - loss: 0.1964 - acc: 0.9431 
35840/60000 [================>.............] - ETA: 9s - loss: 0.1968 - acc: 0.9430
36000/60000 [=================>............] - ETA: 9s - loss: 0.1971 - acc: 0.9430
36160/60000 [=================>............] - ETA: 9s - loss: 0.1970 - acc: 0.9431
36352/60000 [=================>............] - ETA: 9s - loss: 0.1972 - acc: 0.9430
36512/60000 [=================>............] - ETA: 9s - loss: 0.1969 - acc: 0.9431
36672/60000 [=================>............] - ETA: 9s - loss: 0.1973 - acc: 0.9430
36832/60000 [=================>............] - ETA: 9s - loss: 0.1974 - acc: 0.9429
37024/60000 [=================>............] - ETA: 9s - loss: 0.1978 - acc: 0.9428
37184/60000 [=================>............] - ETA: 9s - loss: 0.1978 - acc: 0.9427
37344/60000 [=================>............] - ETA: 9s - loss: 0.1978 - acc: 0.9428
37504/60000 [=================>............] - ETA: 9s - loss: 0.1976 - acc: 0.9428
37696/60000 [=================>............] - ETA: 9s - loss: 0.1975 - acc: 0.9429
37824/60000 [=================>............] - ETA: 9s - loss: 0.1971 - acc: 0.9429
38016/60000 [==================>...........] - ETA: 8s - loss: 0.1969 - acc: 0.9430
38208/60000 [==================>...........] - ETA: 8s - loss: 0.1970 - acc: 0.9430
38400/60000 [==================>...........] - ETA: 8s - loss: 0.1966 - acc: 0.9431
38560/60000 [==================>...........] - ETA: 8s - loss: 0.1968 - acc: 0.9431
38720/60000 [==================>...........] - ETA: 8s - loss: 0.1967 - acc: 0.9431
38912/60000 [==================>...........] - ETA: 8s - loss: 0.1965 - acc: 0.9431
39072/60000 [==================>...........] - ETA: 8s - loss: 0.1965 - acc: 0.9432
39264/60000 [==================>...........] - ETA: 8s - loss: 0.1965 - acc: 0.9432
39392/60000 [==================>...........] - ETA: 8s - loss: 0.1966 - acc: 0.9433
39520/60000 [==================>...........] - ETA: 8s - loss: 0.1969 - acc: 0.9432
39648/60000 [==================>...........] - ETA: 8s - loss: 0.1967 - acc: 0.9433
39808/60000 [==================>...........] - ETA: 8s - loss: 0.1968 - acc: 0.9432
39968/60000 [==================>...........] - ETA: 8s - loss: 0.1972 - acc: 0.9431
40160/60000 [===================>..........] - ETA: 8s - loss: 0.1985 - acc: 0.9430
40352/60000 [===================>..........] - ETA: 7s - loss: 0.1986 - acc: 0.9429
40480/60000 [===================>..........] - ETA: 7s - loss: 0.1985 - acc: 0.9429
40640/60000 [===================>..........] - ETA: 7s - loss: 0.1986 - acc: 0.9428
40800/60000 [===================>..........] - ETA: 7s - loss: 0.1984 - acc: 0.9429
40992/60000 [===================>..........] - ETA: 7s - loss: 0.1984 - acc: 0.9430
41184/60000 [===================>..........] - ETA: 7s - loss: 0.1982 - acc: 0.9430
41376/60000 [===================>..........] - ETA: 7s - loss: 0.1978 - acc: 0.9430
41568/60000 [===================>..........] - ETA: 7s - loss: 0.1982 - acc: 0.9429
41760/60000 [===================>..........] - ETA: 7s - loss: 0.1981 - acc: 0.9430
41952/60000 [===================>..........] - ETA: 7s - loss: 0.1981 - acc: 0.9429
42112/60000 [====================>.........] - ETA: 7s - loss: 0.1984 - acc: 0.9428
42304/60000 [====================>.........] - ETA: 7s - loss: 0.1983 - acc: 0.9429
42432/60000 [====================>.........] - ETA: 7s - loss: 0.1983 - acc: 0.9429
42624/60000 [====================>.........] - ETA: 6s - loss: 0.1979 - acc: 0.9430
42784/60000 [====================>.........] - ETA: 6s - loss: 0.1978 - acc: 0.9430
42976/60000 [====================>.........] - ETA: 6s - loss: 0.1974 - acc: 0.9431
43168/60000 [====================>.........] - ETA: 6s - loss: 0.1977 - acc: 0.9430
43360/60000 [====================>.........] - ETA: 6s - loss: 0.1980 - acc: 0.9429
43488/60000 [====================>.........] - ETA: 6s - loss: 0.1986 - acc: 0.9429
43680/60000 [====================>.........] - ETA: 6s - loss: 0.1987 - acc: 0.9428
43872/60000 [====================>.........] - ETA: 6s - loss: 0.1990 - acc: 0.9428
44064/60000 [=====================>........] - ETA: 6s - loss: 0.1987 - acc: 0.9428
44256/60000 [=====================>........] - ETA: 6s - loss: 0.1988 - acc: 0.9428
44416/60000 [=====================>........] - ETA: 6s - loss: 0.1985 - acc: 0.9428
44576/60000 [=====================>........] - ETA: 6s - loss: 0.1984 - acc: 0.9428
44736/60000 [=====================>........] - ETA: 6s - loss: 0.1981 - acc: 0.9428
44896/60000 [=====================>........] - ETA: 5s - loss: 0.1978 - acc: 0.9430
45088/60000 [=====================>........] - ETA: 5s - loss: 0.1973 - acc: 0.9431
45280/60000 [=====================>........] - ETA: 5s - loss: 0.1974 - acc: 0.9431
45440/60000 [=====================>........] - ETA: 5s - loss: 0.1971 - acc: 0.9432
45600/60000 [=====================>........] - ETA: 5s - loss: 0.1970 - acc: 0.9431
45792/60000 [=====================>........] - ETA: 5s - loss: 0.1968 - acc: 0.9432
45952/60000 [=====================>........] - ETA: 5s - loss: 0.1966 - acc: 0.9432
46112/60000 [======================>.......] - ETA: 5s - loss: 0.1970 - acc: 0.9432
46272/60000 [======================>.......] - ETA: 5s - loss: 0.1974 - acc: 0.9430
46464/60000 [======================>.......] - ETA: 5s - loss: 0.1971 - acc: 0.9431
46656/60000 [======================>.......] - ETA: 5s - loss: 0.1971 - acc: 0.9431
46848/60000 [======================>.......] - ETA: 5s - loss: 0.1974 - acc: 0.9429
47040/60000 [======================>.......] - ETA: 5s - loss: 0.1974 - acc: 0.9429
47200/60000 [======================>.......] - ETA: 5s - loss: 0.1973 - acc: 0.9429
47328/60000 [======================>.......] - ETA: 4s - loss: 0.1977 - acc: 0.9428
47456/60000 [======================>.......] - ETA: 4s - loss: 0.1978 - acc: 0.9428
47648/60000 [======================>.......] - ETA: 4s - loss: 0.1976 - acc: 0.9428
47840/60000 [======================>.......] - ETA: 4s - loss: 0.1976 - acc: 0.9428
48032/60000 [=======================>......] - ETA: 4s - loss: 0.1978 - acc: 0.9427
48160/60000 [=======================>......] - ETA: 4s - loss: 0.1979 - acc: 0.9427
48320/60000 [=======================>......] - ETA: 4s - loss: 0.1975 - acc: 0.9428
48480/60000 [=======================>......] - ETA: 4s - loss: 0.1975 - acc: 0.9426
48672/60000 [=======================>......] - ETA: 4s - loss: 0.1971 - acc: 0.9428
48864/60000 [=======================>......] - ETA: 4s - loss: 0.1969 - acc: 0.9428
49056/60000 [=======================>......] - ETA: 4s - loss: 0.1971 - acc: 0.9427
49216/60000 [=======================>......] - ETA: 4s - loss: 0.1971 - acc: 0.9427
49376/60000 [=======================>......] - ETA: 4s - loss: 0.1969 - acc: 0.9427
49536/60000 [=======================>......] - ETA: 4s - loss: 0.1965 - acc: 0.9429
49664/60000 [=======================>......] - ETA: 4s - loss: 0.1966 - acc: 0.9428
49792/60000 [=======================>......] - ETA: 3s - loss: 0.1969 - acc: 0.9428
49952/60000 [=======================>......] - ETA: 3s - loss: 0.1968 - acc: 0.9429
50112/60000 [========================>.....] - ETA: 3s - loss: 0.1968 - acc: 0.9428
50240/60000 [========================>.....] - ETA: 3s - loss: 0.1968 - acc: 0.9428
50400/60000 [========================>.....] - ETA: 3s - loss: 0.1969 - acc: 0.9428
50592/60000 [========================>.....] - ETA: 3s - loss: 0.1969 - acc: 0.9428
50752/60000 [========================>.....] - ETA: 3s - loss: 0.1966 - acc: 0.9429
50912/60000 [========================>.....] - ETA: 3s - loss: 0.1966 - acc: 0.9430
51104/60000 [========================>.....] - ETA: 3s - loss: 0.1963 - acc: 0.9431
51264/60000 [========================>.....] - ETA: 3s - loss: 0.1961 - acc: 0.9431
51424/60000 [========================>.....] - ETA: 3s - loss: 0.1960 - acc: 0.9431
51616/60000 [========================>.....] - ETA: 3s - loss: 0.1966 - acc: 0.9431
51776/60000 [========================>.....] - ETA: 3s - loss: 0.1966 - acc: 0.9430
51936/60000 [========================>.....] - ETA: 3s - loss: 0.1967 - acc: 0.9430
52096/60000 [=========================>....] - ETA: 3s - loss: 0.1965 - acc: 0.9432
52288/60000 [=========================>....] - ETA: 3s - loss: 0.1964 - acc: 0.9431
52480/60000 [=========================>....] - ETA: 2s - loss: 0.1967 - acc: 0.9430
52640/60000 [=========================>....] - ETA: 2s - loss: 0.1967 - acc: 0.9430
52800/60000 [=========================>....] - ETA: 2s - loss: 0.1967 - acc: 0.9430
52960/60000 [=========================>....] - ETA: 2s - loss: 0.1965 - acc: 0.9430
53120/60000 [=========================>....] - ETA: 2s - loss: 0.1965 - acc: 0.9430
53248/60000 [=========================>....] - ETA: 2s - loss: 0.1963 - acc: 0.9430
53408/60000 [=========================>....] - ETA: 2s - loss: 0.1962 - acc: 0.9430
53536/60000 [=========================>....] - ETA: 2s - loss: 0.1963 - acc: 0.9430
53728/60000 [=========================>....] - ETA: 2s - loss: 0.1966 - acc: 0.9429
53888/60000 [=========================>....] - ETA: 2s - loss: 0.1967 - acc: 0.9429
54080/60000 [==========================>...] - ETA: 2s - loss: 0.1968 - acc: 0.9430
54208/60000 [==========================>...] - ETA: 2s - loss: 0.1966 - acc: 0.9431
54400/60000 [==========================>...] - ETA: 2s - loss: 0.1965 - acc: 0.9431
54560/60000 [==========================>...] - ETA: 2s - loss: 0.1964 - acc: 0.9431
54688/60000 [==========================>...] - ETA: 2s - loss: 0.1966 - acc: 0.9431
54848/60000 [==========================>...] - ETA: 1s - loss: 0.1966 - acc: 0.9432
55008/60000 [==========================>...] - ETA: 1s - loss: 0.1969 - acc: 0.9430
55200/60000 [==========================>...] - ETA: 1s - loss: 0.1971 - acc: 0.9430
55360/60000 [==========================>...] - ETA: 1s - loss: 0.1969 - acc: 0.9430
55552/60000 [==========================>...] - ETA: 1s - loss: 0.1970 - acc: 0.9430
55712/60000 [==========================>...] - ETA: 1s - loss: 0.1974 - acc: 0.9429
55904/60000 [==========================>...] - ETA: 1s - loss: 0.1971 - acc: 0.9430
56032/60000 [===========================>..] - ETA: 1s - loss: 0.1970 - acc: 0.9430
56192/60000 [===========================>..] - ETA: 1s - loss: 0.1968 - acc: 0.9430
56384/60000 [===========================>..] - ETA: 1s - loss: 0.1968 - acc: 0.9430
56512/60000 [===========================>..] - ETA: 1s - loss: 0.1968 - acc: 0.9430
56672/60000 [===========================>..] - ETA: 1s - loss: 0.1967 - acc: 0.9430
56864/60000 [===========================>..] - ETA: 1s - loss: 0.1966 - acc: 0.9430
57056/60000 [===========================>..] - ETA: 1s - loss: 0.1965 - acc: 0.9431
57248/60000 [===========================>..] - ETA: 1s - loss: 0.1966 - acc: 0.9431
57440/60000 [===========================>..] - ETA: 0s - loss: 0.1964 - acc: 0.9431
57632/60000 [===========================>..] - ETA: 0s - loss: 0.1964 - acc: 0.9430
57824/60000 [===========================>..] - ETA: 0s - loss: 0.1963 - acc: 0.9430
58016/60000 [============================>.] - ETA: 0s - loss: 0.1961 - acc: 0.9431
58208/60000 [============================>.] - ETA: 0s - loss: 0.1960 - acc: 0.9431
58400/60000 [============================>.] - ETA: 0s - loss: 0.1961 - acc: 0.9431
58560/60000 [============================>.] - ETA: 0s - loss: 0.1963 - acc: 0.9431
58720/60000 [============================>.] - ETA: 0s - loss: 0.1965 - acc: 0.9431
58912/60000 [============================>.] - ETA: 0s - loss: 0.1962 - acc: 0.9431
59072/60000 [============================>.] - ETA: 0s - loss: 0.1961 - acc: 0.9432
59264/60000 [============================>.] - ETA: 0s - loss: 0.1961 - acc: 0.9432
59424/60000 [============================>.] - ETA: 0s - loss: 0.1961 - acc: 0.9432
59616/60000 [============================>.] - ETA: 0s - loss: 0.1963 - acc: 0.9432
59776/60000 [============================>.] - ETA: 0s - loss: 0.1963 - acc: 0.9432
59904/60000 [============================>.] - ETA: 0s - loss: 0.1961 - acc: 0.9432
60000/60000 [==============================] - 23s - loss: 0.1962 - acc: 0.9432    

Epoch 10/10


   32/60000 [..............................] - ETA: 28s - loss: 0.1777 - acc: 0.8750
  192/60000 [..............................] - ETA: 23s - loss: 0.2035 - acc: 0.9375
  384/60000 [..............................] - ETA: 22s - loss: 0.1562 - acc: 0.9609
  544/60000 [..............................] - ETA: 21s - loss: 0.1553 - acc: 0.9596
  736/60000 [..............................] - ETA: 20s - loss: 0.1926 - acc: 0.9524
  928/60000 [..............................] - ETA: 20s - loss: 0.1862 - acc: 0.9504
 1088/60000 [..............................] - ETA: 20s - loss: 0.1993 - acc: 0.9476
 1248/60000 [..............................] - ETA: 20s - loss: 0.1971 - acc: 0.9463
 1408/60000 [..............................] - ETA: 20s - loss: 0.2090 - acc: 0.9439
 1568/60000 [..............................] - ETA: 20s - loss: 0.2100 - acc: 0.9439
 1728/60000 [..............................] - ETA: 21s - loss: 0.2062 - acc: 0.9433
 1856/60000 [..............................] - ETA: 21s - loss: 0.2064 - acc: 0.9440
 2016/60000 [>.............................] - ETA: 20s - loss: 0.2017 - acc: 0.9435
 2208/60000 [>.............................] - ETA: 20s - loss: 0.2044 - acc: 0.9425
 2336/60000 [>.............................] - ETA: 20s - loss: 0.2046 - acc: 0.9418
 2496/60000 [>.............................] - ETA: 20s - loss: 0.2194 - acc: 0.9391
 2656/60000 [>.............................] - ETA: 20s - loss: 0.2241 - acc: 0.9379
 2816/60000 [>.............................] - ETA: 20s - loss: 0.2308 - acc: 0.9371
 3008/60000 [>.............................] - ETA: 20s - loss: 0.2355 - acc: 0.9375
 3136/60000 [>.............................] - ETA: 20s - loss: 0.2399 - acc: 0.9359
 3328/60000 [>.............................] - ETA: 20s - loss: 0.2380 - acc: 0.9363
 3488/60000 [>.............................] - ETA: 20s - loss: 0.2384 - acc: 0.9366
 3648/60000 [>.............................] - ETA: 20s - loss: 0.2356 - acc: 0.9367
 3840/60000 [>.............................] - ETA: 20s - loss: 0.2346 - acc: 0.9370
 4032/60000 [=>............................] - ETA: 19s - loss: 0.2320 - acc: 0.9370
 4192/60000 [=>............................] - ETA: 19s - loss: 0.2336 - acc: 0.9368
 4352/60000 [=>............................] - ETA: 19s - loss: 0.2295 - acc: 0.9373
 4544/60000 [=>............................] - ETA: 19s - loss: 0.2268 - acc: 0.9379
 4672/60000 [=>............................] - ETA: 19s - loss: 0.2328 - acc: 0.9371
 4832/60000 [=>............................] - ETA: 19s - loss: 0.2317 - acc: 0.9373
 4960/60000 [=>............................] - ETA: 19s - loss: 0.2294 - acc: 0.9377
 5120/60000 [=>............................] - ETA: 19s - loss: 0.2296 - acc: 0.9385
 5280/60000 [=>............................] - ETA: 19s - loss: 0.2260 - acc: 0.9392
 5440/60000 [=>............................] - ETA: 19s - loss: 0.2280 - acc: 0.9384
 5600/60000 [=>............................] - ETA: 19s - loss: 0.2288 - acc: 0.9380
 5760/60000 [=>............................] - ETA: 19s - loss: 0.2279 - acc: 0.9382
 5920/60000 [=>............................] - ETA: 19s - loss: 0.2258 - acc: 0.9387
 6080/60000 [==>...........................] - ETA: 19s - loss: 0.2276 - acc: 0.9387
 6240/60000 [==>...........................] - ETA: 19s - loss: 0.2253 - acc: 0.9389
 6432/60000 [==>...........................] - ETA: 19s - loss: 0.2225 - acc: 0.9397
 6624/60000 [==>...........................] - ETA: 19s - loss: 0.2193 - acc: 0.9404
 6752/60000 [==>...........................] - ETA: 19s - loss: 0.2188 - acc: 0.9405
 6912/60000 [==>...........................] - ETA: 18s - loss: 0.2190 - acc: 0.9408
 7104/60000 [==>...........................] - ETA: 18s - loss: 0.2196 - acc: 0.9413
 7264/60000 [==>...........................] - ETA: 18s - loss: 0.2170 - acc: 0.9419
 7424/60000 [==>...........................] - ETA: 18s - loss: 0.2164 - acc: 0.9419
 7616/60000 [==>...........................] - ETA: 18s - loss: 0.2152 - acc: 0.9425
 7776/60000 [==>...........................] - ETA: 18s - loss: 0.2155 - acc: 0.9426
 7936/60000 [==>...........................] - ETA: 18s - loss: 0.2146 - acc: 0.9427
 8096/60000 [===>..........................] - ETA: 18s - loss: 0.2147 - acc: 0.9428
 8224/60000 [===>..........................] - ETA: 18s - loss: 0.2134 - acc: 0.9427
 8384/60000 [===>..........................] - ETA: 18s - loss: 0.2136 - acc: 0.9427
 8576/60000 [===>..........................] - ETA: 18s - loss: 0.2129 - acc: 0.9429
 8736/60000 [===>..........................] - ETA: 18s - loss: 0.2145 - acc: 0.9428
 8928/60000 [===>..........................] - ETA: 18s - loss: 0.2120 - acc: 0.9433
 9056/60000 [===>..........................] - ETA: 18s - loss: 0.2120 - acc: 0.9432
 9248/60000 [===>..........................] - ETA: 18s - loss: 0.2117 - acc: 0.9431
 9376/60000 [===>..........................] - ETA: 18s - loss: 0.2118 - acc: 0.9428
 9568/60000 [===>..........................] - ETA: 17s - loss: 0.2110 - acc: 0.9426
 9728/60000 [===>..........................] - ETA: 17s - loss: 0.2111 - acc: 0.9427
 9920/60000 [===>..........................] - ETA: 17s - loss: 0.2115 - acc: 0.9424
10080/60000 [====>.........................] - ETA: 17s - loss: 0.2102 - acc: 0.9428
10272/60000 [====>.........................] - ETA: 17s - loss: 0.2097 - acc: 0.9425
10432/60000 [====>.........................] - ETA: 17s - loss: 0.2077 - acc: 0.9430
10624/60000 [====>.........................] - ETA: 17s - loss: 0.2073 - acc: 0.9428
10784/60000 [====>.........................] - ETA: 17s - loss: 0.2070 - acc: 0.9426
10912/60000 [====>.........................] - ETA: 17s - loss: 0.2076 - acc: 0.9424
11072/60000 [====>.........................] - ETA: 17s - loss: 0.2085 - acc: 0.9423
11264/60000 [====>.........................] - ETA: 17s - loss: 0.2093 - acc: 0.9426
11424/60000 [====>.........................] - ETA: 17s - loss: 0.2090 - acc: 0.9427
11584/60000 [====>.........................] - ETA: 17s - loss: 0.2111 - acc: 0.9422
11712/60000 [====>.........................] - ETA: 17s - loss: 0.2109 - acc: 0.9422
11840/60000 [====>.........................] - ETA: 17s - loss: 0.2108 - acc: 0.9421
11968/60000 [====>.........................] - ETA: 17s - loss: 0.2097 - acc: 0.9423
12096/60000 [=====>........................] - ETA: 17s - loss: 0.2089 - acc: 0.9424
12224/60000 [=====>........................] - ETA: 17s - loss: 0.2094 - acc: 0.9422
12352/60000 [=====>........................] - ETA: 17s - loss: 0.2089 - acc: 0.9423
12512/60000 [=====>........................] - ETA: 17s - loss: 0.2088 - acc: 0.9421
12640/60000 [=====>........................] - ETA: 17s - loss: 0.2088 - acc: 0.9419
12800/60000 [=====>........................] - ETA: 17s - loss: 0.2082 - acc: 0.9421
12928/60000 [=====>........................] - ETA: 17s - loss: 0.2067 - acc: 0.9425
13088/60000 [=====>........................] - ETA: 16s - loss: 0.2061 - acc: 0.9425
13216/60000 [=====>........................] - ETA: 16s - loss: 0.2061 - acc: 0.9424
13344/60000 [=====>........................] - ETA: 16s - loss: 0.2057 - acc: 0.9426
13504/60000 [=====>........................] - ETA: 16s - loss: 0.2040 - acc: 0.9431
13664/60000 [=====>........................] - ETA: 16s - loss: 0.2042 - acc: 0.9433
13824/60000 [=====>........................] - ETA: 16s - loss: 0.2043 - acc: 0.9433
13984/60000 [=====>........................] - ETA: 16s - loss: 0.2032 - acc: 0.9434
14144/60000 [======>.......................] - ETA: 16s - loss: 0.2021 - acc: 0.9435
14304/60000 [======>.......................] - ETA: 16s - loss: 0.2007 - acc: 0.9438
14496/60000 [======>.......................] - ETA: 16s - loss: 0.2005 - acc: 0.9439
14656/60000 [======>.......................] - ETA: 16s - loss: 0.1998 - acc: 0.9441
14784/60000 [======>.......................] - ETA: 16s - loss: 0.1990 - acc: 0.9443
14912/60000 [======>.......................] - ETA: 16s - loss: 0.1989 - acc: 0.9442
15040/60000 [======>.......................] - ETA: 16s - loss: 0.1998 - acc: 0.9441
15136/60000 [======>.......................] - ETA: 16s - loss: 0.1998 - acc: 0.9441
15232/60000 [======>.......................] - ETA: 16s - loss: 0.1990 - acc: 0.9443
15296/60000 [======>.......................] - ETA: 16s - loss: 0.1985 - acc: 0.9445
15392/60000 [======>.......................] - ETA: 16s - loss: 0.1993 - acc: 0.9441
15488/60000 [======>.......................] - ETA: 16s - loss: 0.1994 - acc: 0.9440
15616/60000 [======>.......................] - ETA: 16s - loss: 0.1987 - acc: 0.9442
15744/60000 [======>.......................] - ETA: 16s - loss: 0.1993 - acc: 0.9442
15872/60000 [======>.......................] - ETA: 16s - loss: 0.1993 - acc: 0.9441
16000/60000 [=======>......................] - ETA: 16s - loss: 0.1997 - acc: 0.9440
16160/60000 [=======>......................] - ETA: 16s - loss: 0.1993 - acc: 0.9441
16288/60000 [=======>......................] - ETA: 16s - loss: 0.1988 - acc: 0.9440
16448/60000 [=======>......................] - ETA: 16s - loss: 0.1990 - acc: 0.9439
16608/60000 [=======>......................] - ETA: 16s - loss: 0.1990 - acc: 0.9439
16736/60000 [=======>......................] - ETA: 16s - loss: 0.1987 - acc: 0.9439
16864/60000 [=======>......................] - ETA: 16s - loss: 0.1992 - acc: 0.9437
16992/60000 [=======>......................] - ETA: 16s - loss: 0.1995 - acc: 0.9438
17088/60000 [=======>......................] - ETA: 16s - loss: 0.2000 - acc: 0.9436
17216/60000 [=======>......................] - ETA: 16s - loss: 0.2001 - acc: 0.9437
17312/60000 [=======>......................] - ETA: 16s - loss: 0.2012 - acc: 0.9436
17440/60000 [=======>......................] - ETA: 16s - loss: 0.2003 - acc: 0.9437
17568/60000 [=======>......................] - ETA: 16s - loss: 0.1998 - acc: 0.9437
17728/60000 [=======>......................] - ETA: 16s - loss: 0.1995 - acc: 0.9439
17888/60000 [=======>......................] - ETA: 16s - loss: 0.1996 - acc: 0.9438
18048/60000 [========>.....................] - ETA: 16s - loss: 0.1997 - acc: 0.9440
18176/60000 [========>.....................] - ETA: 15s - loss: 0.1998 - acc: 0.9439
18336/60000 [========>.....................] - ETA: 15s - loss: 0.1992 - acc: 0.9442
18496/60000 [========>.....................] - ETA: 15s - loss: 0.1993 - acc: 0.9439
